qid1_n,freq_qid1
146095,1
146097,1
146099,1
26805,1
146102,1
146105,1
145870,1
145865,1
146180,1
9496,1
145640,1
145641,1
145644,1
145648,1
145653,1
145655,1
145657,1
145659,1
145663,1
145665,1
145671,1
145674,1
145678,1
145636,1
145682,1
145684,1
145686,1
145688,1
145691,1
145693,1
145695,1
145697,1
145699,1
145701,1
145702,1
145704,1
145638,1
145634,1
145709,1
145598,1
145567,1
145571,1
145577,1
145579,1
145580,1
145582,1
145584,1
145589,1
145590,1
145592,1
145594,1
145596,1
145602,1
145632,1
145604,1
145608,1
145610,1
145612,1
145614,1
145618,1
145619,1
145621,1
145623,1
10603,1
145628,1
145630,1
145707,1
145711,1
145863,1
145830,1
145803,1
145805,1
145806,1
145810,1
145811,1
145812,1
145814,1
145815,1
145818,1
145820,1
145822,1
145828,1
145831,1
145801,1
145834,1
145836,1
145840,1
145842,1
145844,1
145846,1
145849,1
145851,1
145853,1
145855,1
145859,1
145861,1
1804,1
145795,1
145714,1
145749,1
145717,1
145720,1
145722,1
145724,1
145727,1
145729,1
145732,1
145733,1
145737,1
145739,1
145745,1
145747,1
145751,1
145791,1
145753,1
145755,1
145757,1
145759,1
145761,1
145763,1
145770,1
145775,1
145779,1
145785,1
145787,1
145789,1
146179,1
146187,1
146781,1
146605,1
146574,1
146577,1
146579,1
146582,1
146584,1
146586,1
146588,1
146590,1
146596,1
146598,1
146600,1
146603,1
146606,1
146568,1
146608,1
146610,1
146612,1
146613,1
146615,1
146617,1
146621,1
146623,1
146625,1
146627,1
146629,1
146631,1
130622,1
146566,1
146634,1
146526,1
146499,1
146501,1
146503,1
146505,1
146509,1
146511,1
49546,1
146514,1
146516,1
146518,1
146522,1
146524,1
146529,1
146560,1
18652,1
146532,1
146534,1
146536,1
146538,1
146542,1
146543,1
146545,1
146549,1
146551,1
146553,1
146558,1
80561,1
146636,1
146495,1
146741,1
146709,1
146712,1
146714,1
146716,1
146408,1
146722,1
146724,1
146726,1
146728,1
98161,1
111360,1
146739,1
146745,1
146704,1
146748,1
146750,1
146752,1
146754,1
146756,1
146766,1
146768,1
146770,1
146772,1
146774,1
146776,1
146778,1
146707,1
146702,1
146638,1
85113,1
146640,1
146642,1
146644,1
146646,1
146648,1
146654,1
146656,1
146658,1
146663,1
146665,1
146667,1
146670,1
146672,1
146700,1
146674,1
146676,1
146678,1
146680,1
146684,1
146686,1
146688,1
146690,1
146691,1
146692,1
146695,1
95375,1
146497,1
146493,1
146191,1
146305,1
146271,1
146273,1
146277,1
146282,1
146285,1
146290,1
146292,1
146294,1
146297,1
146298,1
146301,1
146303,1
146306,1
146268,1
146308,1
146310,1
146312,1
146316,1
146318,1
146320,1
146324,1
146325,1
146329,1
146331,1
146333,1
146337,1
146269,1
146267,1
119162,1
146221,1
146193,1
146195,1
146199,1
146200,1
146202,1
41495,1
146204,1
146206,1
146208,1
146211,1
146218,1
146219,1
146226,1
146265,1
146228,1
146231,1
146236,1
146238,1
146240,1
146245,1
146247,1
146249,1
146251,1
146253,1
146255,1
146262,1
146339,1
146342,1
146491,1
146448,1
146421,1
146426,1
146428,1
146431,1
146433,1
146435,1
146437,1
146438,1
146440,1
146442,1
146444,1
146446,1
146450,1
146418,1
146452,1
146460,1
58948,1
146463,1
146467,1
146469,1
146473,1
146479,1
146481,1
146483,1
146485,1
146489,1
114175,1
146416,1
146344,1
146379,1
146346,1
146349,1
133893,1
146352,1
146354,1
146358,1
146360,1
146364,1
146370,1
146372,1
146374,1
146375,1
146381,1
146414,1
146382,1
146384,1
146387,1
146389,1
146393,1
146395,1
146397,1
146399,1
146403,1
146405,1
146410,1
146412,1
145565,1
145564,1
145562,1
144742,1
72742,1
144704,1
144709,1
144713,1
144715,1
144719,1
144721,1
144723,1
144731,1
144733,1
144736,1
144740,1
144746,1
144692,1
144748,1
144752,1
144759,1
144764,1
144770,1
144772,1
144774,1
144779,1
144782,1
144784,1
144786,1
144788,1
144694,1
144685,1
144795,1
144651,1
144620,1
144624,1
144626,1
144630,1
144631,1
144633,1
144635,1
144637,1
144641,1
144643,1
144645,1
144647,1
144653,1
144683,1
144655,1
144657,1
144659,1
144661,1
32016,1
144663,1
144667,1
144669,1
144675,1
144677,1
144679,1
144681,1
144790,1
144799,1
144615,1
144919,1
144887,1
144889,1
144891,1
144893,1
144897,1
144898,1
144901,1
24537,1
144908,1
144910,1
125314,1
144917,1
144921,1
144882,1
144924,1
144928,1
144930,1
144934,1
144939,1
144941,1
144943,1
144944,1
144946,1
144949,1
144952,1
144954,1
144883,1
144877,1
144801,1
144837,1
144807,1
144809,1
144811,1
144813,1
144815,1
144819,1
144821,1
144823,1
144827,1
144829,1
144831,1
144835,1
144842,1
144875,1
144845,1
144847,1
144849,1
144852,1
144857,1
144859,1
144861,1
144865,1
144868,1
144869,1
111937,1
144874,1
144617,1
144613,1
88347,1
144423,1
144392,1
144394,1
144396,1
144399,1
144400,1
144403,1
144405,1
144407,1
144409,1
144411,1
144415,1
144421,1
35002,1
144389,1
144426,1
144429,1
144430,1
144433,1
144438,1
144440,1
144444,1
144446,1
144448,1
144450,1
144452,1
144454,1
144391,1
144387,1
144458,1
31112,1
144327,1
144329,1
64776,1
69646,1
104157,1
144340,1
144342,1
144344,1
144346,1
144348,1
144350,1
144352,1
144354,1
144385,1
144356,1
144357,1
144359,1
144361,1
144363,1
144365,1
144367,1
144369,1
144371,1
144373,1
144377,1
144380,1
144455,1
62016,1
144609,1
144568,1
144543,1
144544,1
144546,1
144550,1
144552,1
144554,1
24839,1
144557,1
144559,1
144561,1
144564,1
144566,1
144570,1
144540,1
144572,1
144577,1
144579,1
144581,1
144583,1
78468,1
144586,1
144591,1
144592,1
144598,1
144603,1
144605,1
144541,1
144536,1
144468,1
144498,1
144470,1
144472,1
144474,1
144479,1
144481,1
144485,1
144487,1
39189,1
144490,1
144493,1
75306,1
144496,1
144500,1
144534,1
144502,1
144504,1
144506,1
144508,1
144510,1
144514,1
144516,1
144518,1
144522,1
144524,1
144530,1
144532,1
144956,1
144958,1
144962,1
145389,1
145359,1
145361,1
145363,1
145370,1
145372,1
145374,1
145376,1
145378,1
145380,1
145384,1
145385,1
145387,1
145391,1
145352,1
145393,1
145395,1
145400,1
145402,1
145404,1
145407,1
145410,1
145412,1
145415,1
145417,1
145419,1
145421,1
145356,1
145350,1
145425,1
145320,1
145290,1
145291,1
145293,1
145297,1
145299,1
145301,1
145303,1
145305,1
145307,1
145310,1
145317,1
145319,1
145322,1
145348,1
145324,1
145326,1
145328,1
145330,1
145332,1
145335,1
145337,1
145338,1
145340,1
145342,1
145344,1
145345,1
145423,1
145427,1
144965,1
145529,1
145503,1
145505,1
145509,1
145511,1
145513,1
145515,1
145517,1
145519,1
145521,1
145523,1
145525,1
145527,1
145531,1
145500,1
145535,1
145537,1
145539,1
145541,1
145543,1
31791,1
131938,1
145548,1
145550,1
145552,1
145554,1
145556,1
145501,1
145498,1
145428,1
145459,1
145430,1
145432,1
145434,1
145436,1
145440,1
145442,1
145444,1
145446,1
145448,1
145450,1
145453,1
145457,1
145461,1
145496,1
145465,1
145467,1
145474,1
145478,1
145479,1
145481,1
145483,1
145485,1
145487,1
145490,1
145492,1
145494,1
145288,1
145281,1
145279,1
145082,1
145048,1
145050,1
145052,1
145054,1
145056,1
145059,1
145065,1
145067,1
145070,1
145076,1
145078,1
145080,1
145085,1
145044,1
69668,1
145090,1
145092,1
145094,1
145096,1
145098,1
145100,1
145106,1
145108,1
145113,1
145115,1
145117,1
145046,1
145042,1
145277,1
144995,1
144967,1
144969,1
144971,1
144972,1
144974,1
144976,1
144980,1
144984,1
144986,1
144988,1
144990,1
144993,1
144997,1
145040,1
145000,1
145002,1
145004,1
145007,1
145017,1
145019,1
145021,1
145024,1
145026,1
3497,1
145036,1
145038,1
145123,1
145126,1
145127,1
145244,1
145208,1
145212,1
145215,1
145217,1
145223,1
145225,1
145226,1
145228,1
145230,1
145232,1
145234,1
145238,1
145246,1
145133,1
145248,1
145250,1
145254,1
145256,1
145260,1
145262,1
145265,1
4959,1
145269,1
145271,1
145272,1
145274,1
145205,1
145203,1
145201,1
145199,1
71985,1
145135,1
145140,1
145142,1
145145,1
145151,1
145154,1
145157,1
145159,1
145161,1
145165,1
145167,1
145169,1
145171,1
145173,1
145175,1
145181,1
95741,1
50543,1
145189,1
145190,1
145192,1
145194,1
145195,1
145197,1
146779,1
146783,1
149214,1
148386,1
148356,1
148358,1
148360,1
148362,1
148366,1
148367,1
148373,1
148374,1
148376,1
148380,1
148382,1
148384,1
148388,1
148347,1
148390,1
148395,1
148397,1
148399,1
148402,1
148406,1
148408,1
148410,1
148413,1
148415,1
148417,1
148419,1
125486,1
148343,1
148423,1
148313,1
148283,1
148285,1
148288,1
148290,1
148292,1
148294,1
148296,1
148301,1
148305,1
148306,1
148308,1
148310,1
69940,1
148341,1
148318,1
148319,1
148321,1
148323,1
148325,1
148327,1
148329,1
148331,1
148333,1
148335,1
148338,1
148339,1
148421,1
66418,1
148278,1
148546,1
148518,1
148521,1
148523,1
148525,1
148527,1
148531,1
148533,1
148534,1
148537,1
148538,1
148540,1
148542,1
148549,1
148508,1
148551,1
148552,1
148555,1
148557,1
148561,1
148565,1
148567,1
148569,1
148571,1
148573,1
148575,1
148577,1
23824,1
148506,1
148430,1
148470,1
148432,1
148435,1
148438,1
148441,1
148445,1
148450,1
148452,1
148454,1
131441,1
148459,1
148464,1
148466,1
148472,1
148504,1
148474,1
148476,1
148479,1
142971,1
148482,1
148484,1
148488,1
148490,1
148494,1
148495,1
148497,1
148499,1
36078,1
148275,1
148582,1
148079,1
148051,1
148054,1
148058,1
148062,1
30207,1
148066,1
148070,1
148071,1
148072,1
148073,1
148075,1
148077,1
135726,1
148048,1
148083,1
148086,1
148088,1
148090,1
148091,1
148093,1
148098,1
148101,1
148103,1
148107,1
148111,1
148113,1
148049,1
148046,1
148117,1
148003,1
147967,1
147969,1
147978,1
147980,1
147985,1
147987,1
143353,1
147992,1
147994,1
147996,1
147998,1
148000,1
58867,1
148043,1
148010,1
148013,1
148017,1
148019,1
148023,1
71872,1
148027,1
148029,1
148031,1
148037,1
148039,1
148041,1
148114,1
148119,1
148268,1
148232,1
148205,1
148207,1
148209,1
148213,1
148215,1
148217,1
148219,1
148221,1
148222,1
148225,1
148227,1
148230,1
148234,1
148201,1
148236,1
148240,1
148242,1
148246,1
148247,1
148249,1
148252,1
148254,1
148260,1
148262,1
148264,1
148266,1
148203,1
148197,1
148120,1
148150,1
148122,1
148126,1
148128,1
66597,1
148131,1
148133,1
148135,1
148137,1
148141,1
148144,1
148146,1
148148,1
148157,1
148193,1
148158,1
148160,1
148162,1
148166,1
148168,1
148170,1
148172,1
148177,1
148179,1
148181,1
148185,1
148189,1
148579,1
148584,1
146785,1
149007,1
148972,1
148973,1
148975,1
148977,1
148980,1
148982,1
148984,1
148986,1
148990,1
71066,1
148996,1
149005,1
149008,1
97101,1
149012,1
149014,1
149016,1
16787,1
149020,1
149022,1
149028,1
149030,1
149032,1
149034,1
149036,1
149038,1
148962,1
148958,1
149046,1
148908,1
148885,1
148887,1
148888,1
148890,1
148892,1
148894,1
148896,1
148897,1
148898,1
148902,1
148904,1
148906,1
148910,1
148956,1
148914,1
148918,1
148920,1
148923,1
148928,1
148929,1
148931,1
148933,1
148938,1
148940,1
148950,1
148953,1
149042,1
149050,1
148879,1
149172,1
149136,1
149140,1
149142,1
149143,1
149144,1
149149,1
149151,1
149155,1
149163,1
149165,1
149168,1
149170,1
149174,1
149131,1
149175,1
149177,1
149179,1
149187,1
149189,1
149191,1
149193,1
149200,1
149205,1
149206,1
149210,1
149212,1
149134,1
149129,1
149052,1
149089,1
149054,1
149056,1
149062,1
149064,1
40709,1
149067,1
149069,1
149073,1
149079,1
149081,1
149082,1
149087,1
149091,1
149128,1
149093,1
149095,1
149097,1
149099,1
149102,1
149104,1
149111,1
149117,1
149119,1
149121,1
149124,1
149126,1
148881,1
148877,1
148586,1
148695,1
148662,1
148666,1
148668,1
148670,1
148672,1
148674,1
148678,1
148681,1
148683,1
148688,1
148690,1
148694,1
148697,1
148658,1
51573,1
148699,1
148701,1
148703,1
148706,1
148708,1
148710,1
148712,1
148716,1
148718,1
138497,1
148724,1
148660,1
148654,1
148727,1
148617,1
148588,1
148591,1
148593,1
148595,1
148597,1
148599,1
148601,1
148603,1
148605,1
148609,1
148611,1
148613,1
148619,1
148650,1
148621,1
148623,1
148627,1
148629,1
148631,1
148633,1
148636,1
148638,1
148640,1
148642,1
148647,1
148648,1
148725,1
148729,1
148876,1
148847,1
148815,1
148824,1
148828,1
148831,1
148832,1
148834,1
148836,1
148837,1
148838,1
148840,1
148841,1
148845,1
148849,1
148808,1
148851,1
148853,1
148855,1
148857,1
148859,1
148863,1
148865,1
148867,1
148869,1
69935,1
148872,1
148874,1
148813,1
148806,1
148731,1
148767,1
148733,1
148736,1
148738,1
148742,1
148744,1
148748,1
148751,1
148753,1
148755,1
148757,1
148763,1
148765,1
148770,1
148804,1
148773,1
148776,1
148777,1
148780,1
148785,1
148787,1
148789,1
148791,1
148795,1
148797,1
148799,1
148800,1
147965,1
147961,1
147959,1
147174,1
147149,1
147151,1
147153,1
147155,1
147157,1
147160,1
147162,1
147164,1
147166,1
147168,1
147170,1
147172,1
147177,1
147146,1
147183,1
147184,1
147189,1
147191,1
147194,1
147196,1
147199,1
147201,1
147203,1
147206,1
147211,1
147212,1
147147,1
147144,1
147217,1
147104,1
147074,1
147080,1
147084,1
147086,1
147088,1
147090,1
147091,1
147094,1
147096,1
147098,1
147100,1
147102,1
147109,1
147142,1
147112,1
147114,1
147116,1
1734,1
147122,1
138507,1
147128,1
147130,1
147134,1
147136,1
147138,1
147140,1
147215,1
147219,1
147071,1
147335,1
147297,1
147299,1
147301,1
147303,1
147306,1
147308,1
147316,1
147319,1
147322,1
147326,1
147329,1
147331,1
147337,1
147290,1
147342,1
147344,1
54139,1
147348,1
147350,1
147355,1
147358,1
147360,1
147364,1
147366,1
147368,1
147370,1
147294,1
107649,1
147221,1
147249,1
65521,1
147226,1
147227,1
147230,1
147232,1
147235,1
147237,1
147239,1
147241,1
147243,1
147246,1
147248,1
147253,1
147286,1
147255,1
147257,1
147258,1
147264,1
147266,1
147269,1
147273,1
147275,1
147277,1
147279,1
147281,1
147283,1
147072,1
147069,1
147956,1
146878,1
146855,1
146857,1
146859,1
146861,1
146863,1
146865,1
146867,1
146869,1
146871,1
146873,1
146875,1
146876,1
146879,1
146853,1
146881,1
146883,1
146885,1
146887,1
146889,1
146891,1
146892,1
146894,1
146897,1
146899,1
146903,1
146906,1
146854,1
146851,1
146910,1
146817,1
146787,1
69282,1
146789,1
146794,1
146797,1
146799,1
146801,1
146803,1
146805,1
146807,1
146809,1
146815,1
146819,1
146848,1
146821,1
146823,1
146825,1
146827,1
146829,1
146833,1
146835,1
146837,1
146839,1
146840,1
146842,1
146844,1
146908,1
146912,1
147065,1
147030,1
147002,1
147004,1
147006,1
147008,1
147012,1
147014,1
147016,1
147017,1
147019,1
147021,1
147023,1
147025,1
147032,1
146997,1
147034,1
147036,1
147038,1
147041,1
147043,1
147045,1
147046,1
147048,1
147051,1
147055,1
147057,1
147061,1
147000,1
86756,1
146914,1
146952,1
146917,1
146919,1
146923,1
146925,1
146927,1
146929,1
146932,1
146939,1
146941,1
146945,1
146947,1
146949,1
146955,1
146993,1
146957,1
146959,1
146961,1
146964,1
146966,1
146969,1
146971,1
146973,1
146978,1
146983,1
146985,1
146989,1
147372,1
147374,1
147379,1
91889,1
147744,1
147748,1
147752,1
147754,1
147757,1
147758,1
147760,1
147762,1
147764,1
147768,1
147770,1
147772,1
147778,1
147740,1
147780,1
147782,1
147785,1
147787,1
147789,1
147790,1
147792,1
147795,1
147797,1
147799,1
147803,1
147805,1
147742,1
147738,1
147809,1
147701,1
147663,1
147669,1
147673,1
147678,1
147680,1
147684,1
147686,1
147688,1
147690,1
147692,1
147694,1
147696,1
147703,1
147736,1
147705,1
147708,1
147710,1
147712,1
147715,1
147717,1
147719,1
147721,1
147723,1
147726,1
147728,1
147730,1
147807,1
147811,1
147380,1
147923,1
147893,1
147895,1
147897,1
147901,1
147904,1
147906,1
147908,1
147910,1
147912,1
147913,1
147915,1
147917,1
147925,1
147889,1
147927,1
147928,1
147930,1
147933,1
147937,1
147940,1
147942,1
147944,1
147946,1
147950,1
147952,1
147954,1
147891,1
147887,1
147813,1
147848,1
147814,1
147817,1
147821,1
147824,1
147826,1
147828,1
147830,1
147832,1
147833,1
147836,1
147843,1
71106,1
6920,1
147884,1
147855,1
147858,1
147862,1
147864,1
147866,1
147868,1
147870,1
147872,1
147874,1
147876,1
147878,1
147881,1
147661,1
147659,1
147654,1
147474,1
147448,1
147452,1
147455,1
147457,1
147460,1
147462,1
147464,1
147466,1
147467,1
147469,1
126768,1
147472,1
147477,1
147444,1
147479,1
147481,1
147483,1
147490,1
147491,1
147492,1
147494,1
147496,1
147498,1
147500,1
147501,1
147503,1
147446,1
147440,1
147652,1
147404,1
147382,1
147384,1
147386,1
147388,1
147389,1
147391,1
147393,1
147394,1
147396,1
147398,1
147400,1
147402,1
147406,1
147438,1
147408,1
147410,1
111008,1
84809,1
147414,1
147416,1
147418,1
147421,1
147427,1
147429,1
147432,1
147437,1
147507,1
147509,1
147513,1
147623,1
147594,1
147597,1
147602,1
147604,1
147606,1
147608,1
147610,1
147612,1
70549,1
147615,1
147620,1
147622,1
104915,1
147515,1
147626,1
147628,1
147631,1
73606,1
85889,1
147636,1
147639,1
147642,1
147644,1
147645,1
147648,1
147650,1
147592,1
147591,1
147589,1
147587,1
147517,1
147519,1
147520,1
147522,1
147524,1
147528,1
147530,1
147532,1
147534,1
147536,1
147538,1
147543,1
147547,1
147549,1
147551,1
147553,1
147555,1
147559,1
147567,1
147573,1
127236,1
147579,1
147581,1
147583,1
147585,1
93171,1
93165,1
173541,1
33444,1
33404,1
33406,1
33413,1
33417,1
33423,1
33425,1
33428,1
33432,1
33434,1
33436,1
33440,1
33442,1
33448,1
33400,1
33450,1
33452,1
33456,1
33458,1
33460,1
33462,1
33464,1
33468,1
33471,1
33476,1
33477,1
33479,1
33402,1
33398,1
33483,1
33335,1
33294,1
33296,1
33298,1
33304,1
33306,1
33308,1
14303,1
33315,1
33321,1
33326,1
33328,1
33330,1
33337,1
33394,1
33342,1
33344,1
33351,1
33353,1
33362,1
33364,1
33370,1
33372,1
33376,1
33386,1
33388,1
33392,1
33481,1
33485,1
9406,1
33610,1
33567,1
33571,1
33577,1
33581,1
33583,1
33587,1
33589,1
33591,1
33593,1
33597,1
33599,1
33606,1
33620,1
33559,1
33625,1
33629,1
33631,1
33639,1
33643,1
33647,1
33653,1
33655,1
33657,1
33659,1
33661,1
33663,1
33563,1
33557,1
33487,1
33519,1
33489,1
33494,1
33496,1
33498,1
33500,1
33503,1
33506,1
33508,1
33511,1
33513,1
33515,1
33517,1
33524,1
33555,1
33526,1
33528,1
33530,1
33535,1
33537,1
33539,1
33541,1
33543,1
33545,1
33547,1
33549,1
33553,1
2413,1
33282,1
33669,1
33019,1
32963,1
32971,1
32975,1
32977,1
32979,1
32987,1
32993,1
32999,1
33006,1
33011,1
33013,1
33017,1
33022,1
32958,1
33024,1
33026,1
33045,1
33047,1
33051,1
33053,1
33055,1
33057,1
33059,1
33061,1
33073,1
33074,1
32961,1
32953,1
33084,1
32906,1
32869,1
32871,1
32873,1
32877,1
4,1
32882,1
32884,1
32886,1
32888,1
32896,1
32900,1
32902,1
32908,1
32950,1
32910,1
32914,1
32916,1
32920,1
32928,1
32930,1
32938,1
32940,1
32942,1
32944,1
32946,1
32948,1
33080,1
33091,1
33279,1
33235,1
33196,1
33198,1
33200,1
33205,1
33213,1
33216,1
33218,1
33220,1
33222,1
33224,1
33226,1
33233,1
33238,1
33186,1
33243,1
33247,1
33248,1
33252,1
33257,1
33259,1
33261,1
33263,1
33265,1
33268,1
33273,1
33277,1
33194,1
33184,1
33094,1
33136,1
33096,1
33098,1
33100,1
33108,1
33110,1
33113,1
33115,1
33120,1
33124,1
33128,1
33132,1
33134,1
33138,1
33181,1
33140,1
33148,1
33150,1
33152,1
33153,1
33156,1
33158,1
33165,1
33167,1
33169,1
33177,1
33179,1
33665,1
33671,1
32855,1
12224,1
34120,1
34124,1
34127,1
34132,1
26502,1
34142,1
34144,1
34146,1
34148,1
34150,1
34151,1
34155,1
34159,1
34116,1
34161,1
34163,1
34167,1
34169,1
34176,1
34179,1
34188,1
34191,1
34193,1
34197,1
34199,1
34203,1
34118,1
34114,1
34189,1
34078,1
34045,1
34047,1
34051,1
34053,1
34055,1
34057,1
34063,1
34065,1
34067,1
34072,1
34074,1
34076,1
34082,1
34112,1
34084,1
34085,1
34087,1
34089,1
34090,1
34094,1
34098,1
34100,1
34102,1
34104,1
34106,1
34108,1
34205,1
34211,1
34037,1
34349,1
34303,1
34305,1
34309,1
34311,1
34315,1
34317,1
34319,1
34321,1
34330,1
34335,1
34340,1
34346,1
34359,1
34300,1
34361,1
34363,1
34365,1
34370,1
34372,1
34374,1
34378,1
34380,1
34382,1
34384,1
34386,1
34392,1
34302,1
34298,1
34215,1
34254,1
34217,1
34219,1
34221,1
34224,1
34228,1
34230,1
34232,1
34238,1
34240,1
34242,1
34244,1
34246,1
34256,1
34296,1
34259,1
34261,1
34263,1
34265,1
34269,1
34273,1
34277,1
34283,1
34286,1
34290,1
34292,1
34294,1
34044,1
34033,1
33673,1
33800,1
33756,1
33762,1
33766,1
33772,1
33776,1
33780,1
33782,1
33784,1
33788,1
33790,1
33792,1
33794,1
33803,1
33745,1
29427,1
33806,1
33808,1
33810,1
33812,1
33816,1
33818,1
33820,1
33822,1
33828,1
33834,1
33837,1
33753,1
33743,1
33843,1
33708,1
33676,1
33678,1
33680,1
33682,1
33683,1
33685,1
33687,1
33691,1
33693,1
33696,1
33698,1
33706,1
33710,1
33741,1
33712,1
33714,1
33717,1
33719,1
33721,1
33724,1
33726,1
33728,1
33730,1
33732,1
33734,1
33739,1
33841,1
33850,1
34031,1
33991,1
33953,1
33959,1
33961,1
33966,1
33968,1
33970,1
33972,1
33976,1
33982,1
33984,1
33986,1
33989,1
33995,1
33949,1
33997,1
33999,1
34004,1
34008,1
34012,1
34014,1
34018,1
34020,1
34023,1
34025,1
34027,1
34029,1
33951,1
33947,1
33852,1
33889,1
33854,1
33856,1
33858,1
33860,1
33862,1
33864,1
33866,1
33868,1
33874,1
33876,1
33879,1
33885,1
33891,1
33943,1
33893,1
